id,name,domain_names,details,notes,merchant_id,tags
15976972608,"1,000 Bulbs","['1000bulbs.com', 'protonmail.com']",,,apac,[]
15976972628,1-800-Flowers.Com Inc,[],,"Hello
this is a new line
and another",amer,[]
15976972648,1-Stop Connections,['(1-stop.biz)'],,,latam,[]
3535325388,1077207-Moneygram International,[],,,emea,[]
360041750613,123456789,[],,,amer,[]
15976972668,2U,"['2u.com', 'protonmail.com']",,,apac,[]
15976972708,360 Incentives,['(360incentives.com)'],,,apac,[]
15976972728,3Cinteractive,['(3c.com)'],,,apac,[]
1803986017,40 Proof,['40proof.org'],,,latam,[]
15976972748,757 Creative Space,['(sparkfarms.com)'],,,emea,[]
360010440174,8254111111111,[],,,emea,[]
15976972768,8th Sphere,[],,,amer,[]
15976972788,A10 Capital,[],,,latam,[]
15976972808,ABA English,[],,,latam,[]
15976972828,abbeal,['(abbeal.com)'],,,latam,[]
10779027607,Allied Agent Office,"['allied.org', 'allied.co.uk', 'allied.biz', 'allied.com', 'allied-new.org', 'allied-new.biz', 'allied-new.com', 'allied-new.co.uk', 'allied.tv', 'allied.ly', 'allied.ca', 'allied.fr', 'allied.it', 'allied.de', 'allied.es', 'allied.au', 'allied.jp', 'allied.br', 'allied.pr', 'allied.pt']",,,latam,[]
10838802148,Ardan's,[],,,apac,[]
10778644267,Asian Fusion,[],,,emea,[]
10838816968,Avant Garde Appraisal,[],,,emea,[]
10778648407,Avant Garde Interior Designs,[],,,amer,['vip']
10839371968,Barbara Todd Org,[],,,emea,[]
20287205127,Beecher Supply,['some_domain.com'],Secondary supplier for Olympus,,amer,['vip']
10838814688,Blockbuster Music,[],,,latam,[]
6894522008,Bob's super ford,[],,,amer,[]
10838814908,Bodega Club,[],,,latam,[]
10838810348,Bugle Boy,[],,,emea,[]
10838818988,Builders Emporium,[],,,amer,[]
2208998868,Burlington Textiles Corp of America,[],,Customer - Direct,emea,[]
10778650407,Circuit City,[],,,emea,[]
10838839568,Clemens Markets,[],,,amer,['vip']
10838814808,Country Club Markets,[],,,amer,[]
10778642187,Country Club Markets2,[],,,amer,[]
10778617287,Crazy Tiger,[],,,emea,['vip']
10838800148,"Deco Refreshments, Inc.",[],,,latam,[]
2208998888,Dickenson plc,[],,Customer - Channel,apac,[]
10838837488,Dun Rite Lawn Care,[],,,emea,[]
2208998858,Edge Communications,[],,Customer - Direct,apac,[]
15976972688,Education 360,['360eproductions.com'],"Dr Smith, Joan",,apac,[]
10838798148,Eisner Food Stores,[],,,amer,[]
10778646327,Eisner Food Stores2,[],,,latam,[]
10778637947,Erol's,[],,,amer,[]
2208998908,Express Logistics and Transport,[],,Customer - Channel,emea,[]
10838812608,Express Merchant Service,[],,,latam,[]
6983191847,External ID Org,[],,,apac,[]
10778619527,Farrell's Ice Cream Parlour,[],,,apac,[]
360039599453,fast org,[],,,amer,[]
10838795988,Food Giant,[],,,apac,[]
10838812528,Food Mart,[],,,latam,[]
10838798008,Frame Scene,[],,,latam,[]
10838833168,Gamma Grays,[],,,amer,[]
2208998828,GenePoint,[],,Customer - Channel,apac,[]
10778654527,Gold Medal,[],,,latam,[]
2208998898,Grand Hotels & Resorts Ltd,[],,Customer - Direct,emea,[]
10778646307,Grey Fade,[],,,apac,[]
10838833248,Hamady Bros. Supermarkets,[],,,apac,[]
10838812648,Helios Air,[],,,latam,[]
10838808268,Herman's World of Sporting Goods,[],,,amer,[]
10778656647,Home Quarters Warehouse,[],,,apac,[]
10838812408,HomeBase,[],,,apac,['vip']
10778617367,House Of Denmark,[],,,amer,['vip']
10838814868,Hudson's MensWear,[],,,amer,[]
10838793928,Incluesiv,[],,,latam,['vip']
10778656627,Indiewealth,[],,,amer,['vip']
20287205107,International Widgets,['intlwidgets.com'],West coast distributor of our product,,apac,[]
7660595647,IOU Money,[],,,latam,[]
10779004187,Joe SR Org,[],,,emea,[]
10787647727,Joe SR Private Org,[],"line 2
line 3",here are some notes,amer,[]
10838835348,John Plain,[],,,apac,[]
10778642047,Kleinhans,[],,,emea,[]
10778642107,Knox Lumber,[],,,apac,[]
